GEOID,County_Name,NOAA_CDD_Recent5yr,NOAA_CDD_Trend_perDecade,NOAA_Tmax_Summer_Recent5yr_F,NOAA_Tmax_Summer_Trend_perDecade_F,NOAA_Heat_Data_Recent_Year,HWAV_AFREQ,HWAV_RISKS,HWAV_RISKR,HWAV_EALT,HWAV_EALR,HWAV_ALR_NPCTL,SOVI_SCORE,RESL_SCORE,EAL_SCORE,NOAA_Tmax_Trend_Positive,Heat_Climate_Stress_Index,Heat_Climate_Data_Coverage_Pct,Heat_Climate_Source
17001,Adams County,1220.0,-31.536,85.06,-1.004,2024,8.421052631578931,91.23314065510597,Relatively Moderate,3649429.0535604404,Relatively Moderate,33.38538413491568,29.6437659,92.01653944020356,68.7190594059406,0.0,57.0,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17003,Alexander County,1603.0,-39.893,88.0,-1.575,2024,11.15789473684211,50.224791265253685,Relatively Low,257440.51365026718,Relatively Low,16.146158650843223,86.76844784,42.43002544529262,33.01361386138614,0.0,51.4,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17005,Bond County,1331.0,-55.393,86.68,-0.979,2024,10.315789473684196,65.9601798330122,Relatively Low,745051.8735153702,Relatively Low,24.047470331043098,43.73409669,76.78117048346056,39.35643564356436,0.0,50.4,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17007,Boone County,826.4,36.464,83.02,0.343,2024,3.0000000000000058,46.82080924855491,Relatively Low,349587.325541576,Relatively Low,25.234228607120553,27.89440204,72.2328244274809,62.5,0.343,26.0,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17009,Brown County,1134.6,-40.536,84.58,-1.179,2024,8.368421052631588,62.55619781631342,Relatively Low,686342.3043979044,Relatively Low,18.769519050593377,33.55597964,71.08778625954199,5.600247524752476,0.0,37.1,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17011,Bureau County,935.2,-20.143,83.6,-0.554,2024,6.52631578947368,48.16955684007707,Relatively Low,338543.6924726912,Relatively Low,19.23797626483448,41.69847328,80.08905852417303,64.26361386138613,0.0,23.6,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17013,Calhoun County,1338.6,-43.857,86.26,-1.182,2024,11.368421052631573,59.60179833012202,Relatively Low,686305.4730284702,Relatively Low,7.339163023110556,17.77989822,74.96819338422391,8.879950495049505,0.0,42.1,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17015,Carroll County,862.6,-12.607,82.66,-0.868,2024,5.052631578947369,35.966602440590876,Very Low,167583.03061043407,Very Low,50.9369144284822,55.37531807,69.40203562340967,38.521039603960396,0.0,22.8,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17017,Cass County,1139.2,-42.0,85.3,-0.721,2024,8.210526315789467,64.83622350674374,Relatively Low,731384.4037998553,Relatively Low,11.055590256089944,38.74045802,76.65394402035624,42.698019801980195,0.0,38.0,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17019,Champaign County,1043.2,-50.821,84.2,-1.214,2024,6.473684210526346,89.14579319203597,Relatively Moderate,3042344.817367649,Relatively Moderate,69.17551530293566,30.8524173,86.29134860050891,90.25371287128714,0.0,59.4,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17021,Christian County,1173.0,-63.893,85.52,-1.014,2024,7.947368421052622,68.17597944765575,Relatively Low,1033957.3549883149,Relatively Low,12.148657089319176,17.04834606,84.98727735368958,63.242574257425744,0.0,41.2,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17023,Clark County,1185.2,-61.214,85.52,-1.196,2024,7.526315789473678,52.79383429672448,Relatively Low,417700.72259403986,Relatively Low,67.9575265459088,42.68447837,67.1119592875318,30.167079207920793,0.0,50.2,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
